customer_id,order_purchase_timestamp,price,freight_value,order_status
3e089f738aef695bac3734a9bce1ed20,2017-07-19 14:48:00,59.9,9.94,delivered
71982df42edbf42a7d4bcd238f007214,2017-10-03 10:00:51,34.2,11.73,delivered
acb6cc6ec99086b8b53c858a0731c189,2017-06-22 19:53:24,177.9,18.5,delivered
d5f23b6e251fdf6e84267303b9b84561,2018-02-23 14:59:08,30.5,7.78,delivered
68b7ff9f504488d359f5933200a0bacf,2018-07-20 10:46:14,59.9,43.22,delivered
c903ba1283fbd5c51a9bad4ec9fd8d97,2017-04-17 19:32:46,16.9,10.96,delivered
9172f54a6e979ee28aaaada718189c9b,2018-06-19 17:51:45,195.9,8.63,delivered
115f6268f9705c6ed3b4119c8fe5f85e,2017-05-17 11:07:52,21.9,11.85,delivered
48ee4490f797cdb00bf00f9255351ee4,2017-09-06 22:41:34,55.0,16.15,delivered
a0262fcf5f286681fc96c8d2b8396208,2017-10-16 14:49:14,75.0,13.55,delivered
5840ca4dabfc4e4eac43cdc7123390c5,2018-03-24 13:13:08,179.49,9.61,delivered
5840ca4dabfc4e4eac43cdc7123390c5,2018-03-24 13:13:08,179.49,9.61,delivered
45016dcb53fa07cb0c050dc78b2d6f51,2018-04-18 10:00:14,98.81,13.81,delivered
83fc79bfef5a8fb84c5d77f3748e0064,2018-05-30 18:09:10,84.9,18.52,delivered
1eeffe21744883fbf61fbf138dbb8eee,2018-07-02 16:51:47,249.9,34.23,delivered
0338cedf9fd370fe655047aaa0725078,2018-06-01 08:21:03,130.0,23.49,delivered
0338cedf9fd370fe655047aaa0725078,2018-06-01 08:21:03,130.0,23.49,delivered
0338cedf9fd370fe655047aaa0725078,2018-06-01 08:21:03,130.0,23.49,delivered
3a6fc4af206cad7a5eaca926cdffd0d7,2018-04-08 17:34:16,14.99,8.29,delivered
7a185d1a7b35b67cc0fa426ad845f666,2018-03-28 16:57:56,179.49,16.14,delivered
eb4fea182012be623175b35ee37dfe50,2017-04-06 10:21:23,69.0,17.22,delivered
c5e16ca2f4093350809b5f66c5cdfd32,2018-07-08 22:01:30,225.0,60.81,delivered
521302710083ba5e737ef5cf6438450f,2018-05-18 18:46:54,99.0,15.57,delivered
ae2702f08dfccf04bf793a9cea9a4b31,2017-08-08 13:24:36,69.9,16.25,delivered
aee9d44d59c6cb00a9d64b390666224d,2018-06-25 21:13:29,259.0,39.58,delivered
